"Org_v01";12;False;False;0;1;1;1
32;2;2;12;23;12;0
33;164;52;2;23;4;0
34;156;52;6;23;8;0
35;144;52;10;23;12;0
36;132;52;10;23;12;0
37;120;52;10;23;12;0
38;108;52;10;23;12;0
39;104;52;2;23;4;0
40;98;52;4;23;6;0
41;92;52;4;23;6;0
42;168;52;6;23;8;0
43;84;52;6;23;8;0
44;68;52;2;23;4;0
45;58;52;8;23;10;0
46;54;52;2;23;4;0
47;42;52;10;23;12;0
48;30;52;10;23;12;0
49;26;52;2;23;4;0
50;14;52;10;23;12;0
51;2;52;10;23;12;0
52;238;27;10;23;12;0
53;72;52;10;23;12;0
54;176;52;10;23;12;0
55;188;52;10;23;12;0
56;200;52;10;23;12;0
57;180;77;10;23;12;0
58;176;77;2;23;4;0
59;172;77;2;23;4;0
60;164;77;6;23;8;0
61;154;77;8;23;10;0
62;146;77;6;23;8;0
63;134;77;10;23;12;0
64;122;77;10;23;12;0
65;110;77;10;23;12;0
66;98;77;10;23;12;0
67;86;77;10;23;12;0
68;74;77;10;23;12;0
69;62;77;10;23;12;0
70;50;77;10;23;12;0
71;38;77;10;23;12;0
72;26;77;10;23;12;0
73;14;77;10;23;12;0
74;2;77;10;23;12;0
75;236;52;10;23;12;0
76;224;52;10;23;12;0
77;212;52;10;23;12;0
78;226;27;10;23;12;0
79;214;27;10;23;12;0
80;202;27;10;23;12;0
81;230;2;10;23;12;0
82;212;2;10;23;12;0
83;200;2;10;23;12;0
84;188;2;10;23;12;0
85;176;2;10;23;12;0
86;164;2;10;23;12;0
87;152;2;10;23;12;0
88;140;2;10;23;12;0
89;128;2;10;23;12;0
90;116;2;10;23;12;0
91;224;2;4;23;6;0
92;104;2;10;23;12;0
93;90;2;4;23;6;0
94;82;2;6;23;8;0
95;70;2;10;23;12;0
96;66;2;2;23;4;0
97;56;2;8;23;10;0
98;46;2;8;23;10;0
99;36;2;8;23;10;0
100;26;2;8;23;10;0
101;16;2;8;23;10;0
102;96;2;6;23;8;0
103;242;2;8;23;10;0
104;88;27;8;23;10;0
105;2;27;2;23;4;0
106;186;27;4;23;6;0
107;176;27;8;23;10;0
108;172;27;2;23;4;0
109;160;27;10;23;12;0
110;150;27;8;23;10;0
111;140;27;8;23;10;0
112;130;27;8;23;10;0
113;120;27;8;23;10;0
114;110;27;8;23;10;0
115;192;27;8;23;10;0
116;98;27;10;23;12;0
117;78;27;8;23;10;0
118;68;27;8;23;10;0
119;56;27;10;23;12;0
120;46;27;8;23;10;0
121;36;27;8;23;10;0
122;26;27;8;23;10;0
123;18;27;6;23;8;0
124;14;27;2;23;4;0
125;6;27;6;23;8;0
126;192;77;10;23;12;0
9647;204;77;10;23;16;3
