"Gamer";16;False;False;0;0;1;1
32;2;2;7;19;7;0
33;92;44;3;19;4;0
34;83;44;7;19;8;0
35;72;44;9;19;11;0
36;63;44;7;19;8;0
37;52;44;9;19;11;0
38;43;44;7;19;8;0
39;38;44;3;19;4;0
40;32;44;4;19;5;0
41;26;44;4;19;5;0
42;97;44;7;19;8;0
43;16;44;8;19;9;0
44;2;44;3;19;4;0
45;242;23;7;19;8;0
46;237;23;3;19;4;0
47;226;23;9;19;11;0
48;217;23;7;19;8;0
49;210;23;5;19;7;0
50;201;23;7;19;8;0
51;192;23;7;19;8;0
52;183;23;7;19;8;0
53;7;44;7;19;8;0
54;106;44;7;19;8;0
55;115;44;7;19;8;0
56;124;44;7;19;8;0
57;55;65;7;19;8;0
58;50;65;3;19;4;0
59;45;65;3;19;4;0
60;38;65;5;19;7;0
61;29;65;7;19;8;0
62;22;65;5;19;7;0
63;13;65;7;19;8;0
64;2;65;9;19;11;0
65;241;44;7;19;8;0
66;232;44;7;19;8;0
67;223;44;7;19;8;0
68;214;44;7;19;8;0
69;205;44;7;19;8;0
70;196;44;7;19;8;0
71;187;44;7;19;8;0
72;178;44;7;19;8;0
73;171;44;5;19;7;0
74;162;44;7;19;8;0
75;153;44;7;19;8;0
76;144;44;7;19;8;0
77;133;44;9;19;11;0
78;173;23;8;19;9;0
79;164;23;7;19;8;0
80;155;23;7;19;8;0
81;200;2;8;19;9;0
82;184;2;7;19;8;0
83;175;2;7;19;8;0
84;165;2;8;19;9;0
85;156;2;7;19;8;0
86;147;2;7;19;8;0
87;136;2;9;19;11;0
88;127;2;7;19;8;0
89;117;2;8;19;9;0
90;108;2;7;19;8;0
91;193;2;5;19;7;0
92;97;2;9;19;11;0
93;83;2;5;19;7;0
94;73;2;8;19;9;0
95;63;2;8;19;9;0
96;56;2;5;19;7;0
97;47;2;7;19;8;0
98;38;2;7;19;8;0
99;29;2;7;19;8;0
100;20;2;7;19;8;0
101;11;2;7;19;8;0
102;90;2;5;19;7;0
103;210;2;7;19;8;0
104;51;23;7;19;8;0
105;219;2;3;19;4;0
106;140;23;4;19;5;0
107;131;23;7;19;8;0
108;125;23;4;19;5;0
109;112;23;11;19;12;0
110;103;23;7;19;8;0
111;94;23;7;19;8;0
112;85;23;7;19;8;0
113;76;23;7;19;8;0
114;67;23;7;19;8;0
115;146;23;7;19;8;0
116;60;23;5;19;7;0
117;42;23;7;19;8;0
118;33;23;7;19;8;0
119;20;23;11;19;12;0
120;11;23;7;19;8;0
121;2;23;7;19;8;0
122;243;2;7;19;8;0
123;236;2;5;19;7;0
124;231;2;3;19;4;0
125;224;2;5;19;7;0
126;64;65;9;19;11;0
9647;75;65;12;19;20;4
