"Mister Pixel 16 pt - Old Style ";12;False;False;0;0;1;1
32;2;2;4;19;4;0
33;88;107;2;19;4;0
34;92;107;3;19;5;0
35;97;107;10;19;11;0
36;109;107;5;19;7;0
37;116;107;11;19;13;0
38;129;107;9;19;10;0
39;140;107;1;19;3;0
40;143;107;6;19;8;0
41;151;107;6;19;8;0
42;159;107;5;19;7;0
43;166;107;7;19;9;0
44;175;107;2;19;4;0
45;179;107;5;19;7;0
46;195;107;2;19;4;0
47;43;128;7;19;8;0
48;199;107;6;19;8;0
49;207;107;4;19;6;0
50;213;107;6;19;8;0
51;221;107;6;19;8;0
52;229;107;7;19;8;0
53;238;107;6;19;8;0
54;246;107;6;19;8;0
55;2;128;6;19;8;0
56;10;128;6;19;8;0
57;18;128;6;19;8;0
58;26;128;2;19;4;0
59;30;128;2;19;4;0
60;34;128;7;19;9;0
61;79;107;7;19;9;0
62;70;107;7;19;9;0
63;62;107;6;19;8;0
64;50;107;10;19;12;0
65;48;86;7;19;9;0
66;57;86;7;19;9;0
67;66;86;7;19;9;0
68;75;86;8;19;10;0
69;85;86;6;19;8;0
70;93;86;6;19;8;0
71;101;86;8;19;10;0
72;111;86;8;19;10;0
73;121;86;2;19;4;0
74;125;86;6;19;8;0
75;133;86;8;19;9;0
76;143;86;6;19;7;0
77;151;86;11;19;13;0
78;164;86;9;19;11;0
79;175;86;8;19;10;0
80;185;86;7;19;9;0
81;194;86;8;19;10;0
82;204;86;8;19;9;0
83;214;86;7;19;9;0
84;223;86;8;19;8;-1
85;233;86;7;19;9;0
86;242;86;9;19;11;0
87;2;107;12;19;14;0
88;16;107;8;19;10;0
89;26;107;8;19;10;0
90;36;107;6;19;8;0
91;44;107;4;19;6;0
92;186;107;7;19;8;0
93;61;128;4;19;6;0
94;149;149;9;19;11;0
95;67;128;16;19;16;0
96;58;149;2;19;2;0
97;62;149;6;19;8;0
98;70;149;6;19;8;0
99;78;149;6;19;8;0
100;86;149;6;19;8;0
101;94;149;6;19;8;0
102;102;149;5;19;5;-1
103;109;149;6;19;8;0
104;117;149;6;19;8;0
105;125;149;2;19;4;0
106;129;149;4;19;4;-2
107;135;149;7;19;8;0
108;144;149;3;19;4;0
109;160;149;10;19;12;0
110;34;170;6;19;8;0
111;172;149;6;19;8;0
112;180;149;6;19;8;0
113;188;149;6;19;8;0
114;196;149;6;19;7;0
115;204;149;6;19;8;0
116;212;149;6;19;6;-1
117;220;149;6;19;8;0
118;228;149;7;19;9;0
119;237;149;10;19;12;0
120;2;170;7;19;9;0
121;11;170;6;19;8;0
122;19;170;5;19;7;0
123;26;170;6;19;8;0
124;55;149;1;19;3;0
125;47;149;6;19;8;0
126;35;149;10;19;12;0
160;33;149;0;19;2;0
161;85;128;2;19;4;0
162;89;128;6;19;8;0
163;97;128;7;19;9;0
164;106;128;7;19;9;0
165;115;128;6;19;8;0
166;123;128;1;19;3;0
167;126;128;4;19;6;0
168;132;128;3;19;3;0
169;137;128;10;19;12;0
170;149;128;5;19;7;0
171;156;128;8;19;10;0
172;166;128;7;19;9;0
173;175;128;7;19;9;0
174;184;128;10;19;12;0
175;196;128;4;19;4;0
176;202;128;4;19;6;0
177;208;128;7;19;9;0
178;217;128;4;19;6;0
179;223;128;4;19;6;0
180;229;128;2;19;2;0
181;233;128;7;19;8;0
182;242;128;8;19;9;0
183;2;149;3;19;5;0
184;7;149;3;19;3;0
185;12;149;3;19;5;0
186;17;149;4;19;6;0
187;23;149;8;19;10;0
188;40;86;6;19;8;0
189;32;86;6;19;8;0
190;24;86;6;19;8;0
191;161;65;6;19;8;0
192;2;23;7;19;9;0
193;11;23;7;19;9;0
194;20;23;7;19;9;0
195;29;23;7;19;9;0
196;38;23;7;19;9;0
197;47;23;7;19;9;0
198;56;23;11;19;13;0
199;69;23;7;19;9;0
200;78;23;6;19;8;0
201;86;23;6;19;8;0
202;94;23;6;19;8;0
203;102;23;6;19;8;0
204;110;23;2;19;4;0
205;114;23;2;19;4;0
206;118;23;4;19;4;-1
207;124;23;4;19;4;-1
208;130;23;9;19;10;-1
209;141;23;9;19;11;0
210;152;23;8;19;10;0
211;162;23;8;19;10;0
212;172;23;8;19;10;0
213;182;23;8;19;10;0
214;192;23;8;19;10;0
215;202;23;7;19;9;0
216;211;23;9;19;9;-1
217;222;23;7;19;9;0
218;231;23;7;19;9;0
219;246;2;7;19;9;0
220;240;23;7;19;9;0
221;236;2;8;19;10;0
222;220;2;6;19;8;0
223;8;2;9;19;10;-1
224;19;2;6;19;8;0
225;27;2;6;19;8;0
226;35;2;6;19;8;0
227;43;2;6;19;8;0
228;51;2;6;19;8;0
229;59;2;6;19;8;0
230;67;2;10;19;12;0
231;79;2;6;19;8;0
232;87;2;6;19;8;0
233;95;2;6;19;8;0
234;103;2;6;19;8;0
235;111;2;6;19;8;0
236;119;2;2;19;4;0
237;123;2;2;19;4;0
238;127;2;4;19;4;-1
239;133;2;4;19;4;-1
240;139;2;6;19;8;0
241;147;2;6;19;8;0
242;155;2;6;19;8;0
243;163;2;6;19;8;0
244;171;2;6;19;8;0
245;179;2;6;19;8;0
246;187;2;6;19;8;0
247;195;2;7;19;9;0
248;204;2;6;19;8;0
249;212;2;6;19;8;0
250;228;2;6;19;8;0
251;2;44;6;19;8;0
252;10;44;6;19;8;0
253;18;44;6;19;8;0
254;47;65;6;19;8;0
255;55;65;6;19;8;0
305;63;65;2;19;4;0
321;67;65;8;19;7;-2
322;77;65;6;19;4;-2
338;85;65;11;19;13;0
339;98;65;10;19;12;0
352;110;65;7;19;9;0
353;119;65;6;19;8;0
376;127;65;8;19;10;0
381;137;65;6;19;8;0
382;145;65;5;19;7;0
402;152;65;7;19;7;-1
710;169;65;4;19;4;0
711;18;86;4;19;4;0
713;175;65;4;19;4;0
728;181;65;5;19;4;0
729;188;65;2;19;2;0
730;192;65;3;19;3;0
731;197;65;3;19;3;0
732;202;65;4;19;4;0
733;208;65;4;19;4;0
916;214;65;7;19;9;0
937;223;65;8;19;10;0
956;233;65;7;19;8;0
960;242;65;8;19;9;0
8208;2;86;5;19;7;0
8211;9;86;7;19;9;0
8212;35;65;10;19;10;0
8216;31;65;2;19;4;0
8217;27;65;2;19;4;0
8218;23;65;2;19;4;0
8220;26;44;5;19;7;0
8221;33;44;5;19;7;0
8222;40;44;5;19;7;0
8224;47;44;6;19;8;0
8225;55;44;6;19;8;0
8226;63;44;6;19;8;0
8230;71;44;10;19;12;0
8240;83;44;16;19;18;0
8249;101;44;5;19;7;0
8250;108;44;5;19;7;0
8260;115;44;11;19;13;0
8364;128;44;7;19;9;0
8482;137;44;9;19;11;0
8486;148;44;8;19;10;0
8706;158;44;6;19;8;0
8710;166;44;7;19;9;0
8719;175;44;7;19;8;0
8721;184;44;6;19;8;0
8722;192;44;7;19;9;0
8729;201;44;3;19;5;0
8730;206;44;7;19;9;0
8734;215;44;11;19;13;0
8747;228;44;8;19;6;-2
8776;238;44;7;19;9;0
8800;2;65;7;19;9;0
8804;11;65;4;19;6;0
8805;17;65;4;19;6;0
8946;52;128;7;19;9;0
9647;42;170;9;19;16;3
