"Sonic Mania Leaderboard Font";12;False;False;0;0;1;1
32;2;2;6;21;6;0
33;39;94;2;21;3;0
34;43;94;6;21;7;0
35;51;94;8;21;9;0
36;61;94;7;21;8;0
37;70;94;7;21;8;0
38;79;94;8;21;9;0
39;89;94;2;21;3;0
40;93;94;3;21;5;0
41;98;94;3;21;5;0
42;112;94;6;21;7;0
43;186;94;7;21;8;0
44;120;94;2;21;3;0
45;124;94;6;21;10;2
46;132;94;2;21;3;0
47;136;94;7;21;8;0
48;145;94;7;21;8;0
49;154;94;3;21;5;0
50;159;94;7;21;8;0
51;168;94;7;21;8;0
52;177;94;7;21;8;0
53;30;94;7;21;8;0
54;103;94;7;21;8;0
55;21;94;7;21;8;0
56;153;71;7;21;8;0
57;81;71;7;21;8;0
58;90;71;2;21;3;0
59;94;71;2;21;3;0
60;98;71;7;21;8;0
61;107;71;7;21;8;0
62;116;71;7;21;8;0
63;125;71;7;21;8;0
64;134;71;8;21;9;0
65;144;71;7;21;8;0
66;162;71;7;21;8;0
67;2;94;7;21;8;0
68;171;71;7;21;8;0
69;180;71;7;21;8;0
70;189;71;7;21;8;0
71;198;71;7;21;8;0
72;207;71;7;21;8;0
73;216;71;2;21;3;0
74;220;71;7;21;8;0
75;229;71;8;21;9;0
76;239;71;6;21;7;0
77;11;94;8;21;9;0
78;205;94;8;21;9;0
79;152;117;7;21;8;0
80;215;94;7;21;8;0
81;179;117;8;21;9;0
82;189;117;7;21;8;0
83;198;117;7;21;8;0
84;207;117;7;21;8;0
85;216;117;7;21;8;0
86;225;117;7;21;8;0
87;234;117;8;21;9;0
88;244;117;8;21;9;0
89;2;140;7;21;8;0
90;20;140;7;21;8;0
91;102;140;3;21;5;0
92;29;140;7;21;8;0
93;38;140;3;21;5;0
94;43;140;6;21;7;0
95;51;140;8;21;9;0
96;61;140;3;21;5;0
97;66;140;7;21;8;0
98;75;140;7;21;8;0
99;84;140;7;21;8;0
100;93;140;7;21;8;0
101;170;117;7;21;8;0
102;11;140;7;21;8;0
103;161;117;7;21;8;0
104;49;117;7;21;8;0
105;224;94;2;21;3;0
106;228;94;5;21;6;0
107;235;94;7;21;8;0
108;244;94;2;21;3;0
109;2;117;8;21;9;0
110;12;117;7;21;8;0
111;21;117;7;21;8;0
112;30;117;7;21;8;0
113;39;117;8;21;9;0
114;58;117;7;21;8;0
115;143;117;7;21;8;0
116;67;117;6;21;7;0
117;75;117;7;21;8;0
118;84;117;7;21;8;0
119;93;117;8;21;9;0
120;103;117;8;21;9;0
121;113;117;7;21;8;0
122;122;117;8;21;9;0
123;132;117;5;21;6;0
124;139;117;2;21;3;0
125;74;71;5;21;6;0
126;195;94;8;21;9;0
161;70;71;2;21;3;0
162;131;25;7;21;8;0
163;211;2;8;21;9;0
164;221;2;8;21;9;0
165;231;2;7;21;8;0
166;240;2;2;21;3;0
167;244;2;7;21;8;0
168;2;25;7;21;8;0
169;11;25;8;21;9;0
170;21;25;5;21;6;0
171;28;25;8;21;9;0
172;44;25;7;21;8;0
173;123;25;6;21;10;2
174;53;25;8;21;9;0
175;63;25;6;21;10;2
176;71;25;6;21;7;0
177;79;25;7;21;8;0
178;88;25;3;21;5;0
179;93;25;3;21;5;0
180;98;25;4;21;8;2
181;104;25;7;21;8;0
182;113;25;8;21;9;0
183;207;2;2;21;3;0
184;38;25;4;21;8;2
185;204;2;1;21;2;0
186;94;2;6;21;7;0
187;10;2;8;21;9;0
188;20;2;8;21;9;0
189;30;2;7;21;8;0
190;39;2;8;21;9;0
191;49;2;7;21;8;0
192;58;2;7;21;8;0
193;67;2;7;21;8;0
194;76;2;7;21;8;0
195;85;2;7;21;8;0
196;102;2;7;21;8;0
197;186;2;7;21;8;0
198;111;2;13;21;14;0
199;126;2;7;21;8;0
200;135;2;7;21;8;0
201;144;2;7;21;8;0
202;153;2;7;21;8;0
203;162;2;7;21;8;0
204;171;2;2;21;3;0
205;175;2;2;21;3;0
206;179;2;5;21;7;1
207;195;2;7;21;8;0
208;140;25;8;21;9;0
209;85;48;8;21;9;0
210;150;25;7;21;8;0
211;113;48;7;21;8;0
212;122;48;7;21;8;0
213;131;48;7;21;8;0
214;140;48;7;21;8;0
215;149;48;6;21;7;0
216;157;48;9;21;10;0
217;168;48;7;21;8;0
218;177;48;7;21;8;0
219;186;48;7;21;8;0
220;204;48;7;21;8;0
221;52;71;7;21;8;0
222;213;48;7;21;8;0
223;222;48;7;21;8;0
224;231;48;7;21;8;0
225;240;48;7;21;8;0
226;2;71;7;21;8;0
227;11;71;7;21;8;0
228;20;71;7;21;8;0
229;29;71;7;21;8;0
230;38;71;12;21;13;0
231;104;48;7;21;8;0
232;195;48;7;21;8;0
233;95;48;7;21;8;0
234;228;25;7;21;8;0
235;159;25;7;21;8;0
236;168;25;2;21;3;0
237;172;25;2;21;3;0
238;176;25;5;21;5;0
239;183;25;7;21;8;0
240;192;25;7;21;8;0
241;201;25;7;21;8;0
242;210;25;7;21;8;0
243;219;25;7;21;8;0
244;237;25;7;21;8;0
245;76;48;7;21;8;0
246;246;25;7;21;8;0
247;2;48;7;21;8;0
248;11;48;9;21;10;0
249;22;48;7;21;8;0
250;31;48;7;21;8;0
251;40;48;7;21;8;0
252;49;48;7;21;8;0
253;58;48;7;21;8;0
254;67;48;7;21;8;0
255;61;71;7;21;8;0
9647;107;140;9;21;16;3
