"PlanetaryContact";12;False;False;0;0;1;1
32;2;2;10;22;10;0
33;70;74;4;22;6;0
34;62;74;6;22;8;0
35;48;74;12;22;14;0
36;36;74;10;22;12;0
37;22;74;12;22;14;0
38;8;74;12;22;14;0
39;2;74;4;22;6;0
40;244;50;6;22;8;0
41;236;50;6;22;8;0
42;76;74;10;22;12;0
43;222;50;12;22;14;0
44;202;50;4;22;6;0
45;192;50;8;22;10;0
46;186;50;4;22;6;0
47;178;50;6;22;8;0
48;164;50;12;22;16;2
49;158;50;4;22;12;6
50;144;50;12;22;16;2
51;130;50;12;22;16;2
52;116;50;12;22;16;2
53;208;50;12;22;16;2
54;88;74;12;22;16;2
55;102;74;12;22;16;2
56;116;74;12;22;16;2
57;126;98;12;22;16;2
58;120;98;4;22;6;0
59;114;98;4;22;6;0
60;104;98;8;22;10;0
61;92;98;10;22;12;0
62;82;98;8;22;10;0
63;72;98;8;22;10;0
64;58;98;12;22;14;0
65;44;98;12;22;14;0
66;30;98;12;22;14;0
67;16;98;12;22;14;0
68;2;98;12;22;14;0
69;234;74;12;22;14;0
70;220;74;12;22;14;0
71;206;74;12;22;14;0
72;192;74;12;22;14;0
73;186;74;4;22;6;0
74;174;74;10;22;12;0
75;160;74;12;22;14;0
76;148;74;10;22;12;0
77;130;74;16;22;18;0
78;102;50;12;22;14;0
79;88;50;12;22;14;0
80;74;50;12;22;14;0
81;22;26;12;22;14;0
82;2;26;12;22;14;0
83;238;2;12;22;14;0
84;224;2;12;22;14;0
85;210;2;12;22;14;0
86;196;2;12;22;14;0
87;180;2;14;22;16;0
88;166;2;12;22;14;0
89;152;2;12;22;14;0
90;138;2;12;22;14;0
91;16;26;4;22;6;0
92;130;2;6;22;8;0
93;112;2;4;22;6;0
94;104;2;6;22;8;0
95;90;2;12;22;14;0
96;84;2;4;22;6;0
97;70;2;12;22;14;0
98;56;2;12;22;14;0
99;42;2;12;22;14;0
100;28;2;12;22;14;0
101;14;2;12;22;14;0
102;118;2;10;22;12;0
103;36;26;12;22;14;0
104;162;26;12;22;14;0
105;50;26;4;22;6;0
106;54;50;4;22;6;0
107;40;50;12;22;14;0
108;34;50;4;22;6;0
109;16;50;16;22;18;0
110;2;50;12;22;14;0
111;228;26;12;22;14;0
112;214;26;12;22;14;0
113;200;26;12;22;14;0
114;188;26;10;22;12;0
115;60;50;12;22;14;0
116;176;26;10;22;12;0
117;148;26;12;22;14;0
118;134;26;12;22;14;0
119;118;26;14;22;16;0
120;104;26;12;22;14;0
121;90;26;12;22;14;0
122;76;26;12;22;14;0
123;68;26;6;22;8;0
124;64;26;2;22;4;0
125;56;26;6;22;8;0
126;140;98;8;22;10;0
9647;150;98;9;22;16;3
