"Grestin";12;False;False;0;0;1;1
32;2;2;3;21;3;0
33;245;25;1;21;2;0
34;240;25;3;21;4;0
35;232;25;6;21;7;0
36;224;25;6;21;7;0
37;216;25;6;21;7;0
38;207;25;7;21;8;0
39;204;25;1;21;2;0
40;198;25;4;21;6;0
41;191;25;5;21;7;1
42;248;25;3;21;5;0
43;185;25;4;21;6;1
44;174;25;1;21;2;0
45;168;25;4;21;6;1
46;165;25;1;21;2;0
47;157;25;6;21;7;0
48;149;25;6;21;7;0
49;145;25;2;21;5;2
50;137;25;6;21;7;0
51;129;25;6;21;7;0
52;121;25;6;21;7;0
53;177;25;6;21;7;0
54;2;48;6;21;7;0
55;10;48;6;21;7;0
56;18;48;6;21;7;0
57;179;48;6;21;7;0
58;176;48;1;21;5;3
59;172;48;2;21;4;1
60;164;48;6;21;7;0
61;158;48;4;21;6;1
62;149;48;7;21;8;0
63;141;48;6;21;7;0
64;131;48;8;21;9;0
65;123;48;6;21;7;0
66;115;48;6;21;7;0
67;108;48;5;21;6;0
68;100;48;6;21;7;0
69;92;48;6;21;7;0
70;84;48;6;21;7;0
71;76;48;6;21;7;0
72;68;48;6;21;7;0
73;60;48;6;21;7;0
74;52;48;6;21;7;0
75;44;48;6;21;7;0
76;36;48;6;21;7;0
77;26;48;8;21;9;0
78;113;25;6;21;7;0
79;105;25;6;21;7;0
80;97;25;6;21;7;0
81;172;2;7;21;9;0
82;157;2;6;21;7;0
83;149;2;6;21;7;0
84;141;2;6;21;7;0
85;133;2;6;21;7;0
86;125;2;6;21;7;0
87;112;2;11;21;12;0
88;104;2;6;21;7;0
89;96;2;6;21;7;0
90;88;2;6;21;7;0
91;165;2;5;21;6;0
92;80;2;6;21;7;0
93;66;2;5;21;7;1
94;58;2;6;21;7;0
95;50;2;6;21;7;0
96;46;2;2;21;3;0
97;38;2;6;21;7;0
98;30;2;6;21;7;0
99;23;2;5;21;6;0
100;15;2;6;21;7;0
101;7;2;6;21;7;0
102;73;2;5;21;6;0
103;181;2;6;21;7;0
104;10;25;6;21;7;0
105;189;2;1;21;2;0
106;83;25;4;21;5;0
107;75;25;6;21;7;0
108;71;25;2;21;3;0
109;63;25;6;21;7;0
110;55;25;6;21;7;0
111;47;25;6;21;7;0
112;39;25;6;21;7;0
113;31;25;6;21;7;0
114;24;25;5;21;7;0
115;89;25;6;21;7;0
116;18;25;4;21;5;0
117;2;25;6;21;7;0
118;241;2;6;21;7;0
119;233;2;6;21;7;0
120;225;2;6;21;7;0
121;217;2;6;21;7;0
122;209;2;6;21;7;0
123;202;2;5;21;6;0
124;199;2;1;21;5;3
125;192;2;5;21;7;1
126;187;48;5;21;6;0
9647;194;48;4;21;10;3
