"Times New Roman";12;False;False;0;0;1;1
32;2;2;4;18;4;0
33;102;42;2;18;5;2
34;96;42;4;18;7;1
35;86;42;8;18;8;0
36;78;42;6;18;8;1
37;64;42;12;18;13;1
38;51;42;11;18;12;1
39;48;42;1;18;3;1
40;42;42;4;18;5;1
41;35;42;5;18;5;0
42;106;42;6;18;8;1
43;24;42;9;18;9;0
44;12;42;2;18;4;1
45;6;42;4;18;5;1
46;2;42;2;18;4;1
47;248;22;4;18;4;0
48;240;22;6;18;8;1
49;234;22;4;18;8;2
50;225;22;7;18;8;0
51;217;22;6;18;8;1
52;208;22;7;18;8;0
53;16;42;6;18;8;1
54;114;42;6;18;8;1
55;122;42;6;18;8;1
56;130;42;6;18;8;1
57;101;62;6;18;8;1
58;97;62;2;18;4;1
59;93;62;2;18;4;1
60;82;62;9;18;9;0
61;71;62;9;18;9;0
62;60;62;9;18;9;0
63;53;62;5;18;7;1
64;38;62;13;18;15;1
65;25;62;11;18;12;0
66;13;62;10;18;11;0
67;2;62;9;18;11;1
68;240;42;11;18;12;0
69;229;42;9;18;10;0
70;219;42;8;18;9;0
71;207;42;10;18;12;1
72;194;42;11;18;12;0
73;187;42;5;18;5;0
74;179;42;6;18;6;0
75;165;42;12;18;12;0
76;154;42;9;18;10;0
77;138;42;14;18;14;0
78;195;22;11;18;12;0
79;183;22;10;18;12;1
80;173;22;8;18;9;0
81;212;2;10;18;12;1
82;193;2;11;18;11;0
83;184;2;7;18;9;1
84;173;2;9;18;10;0
85;160;2;11;18;12;0
86;147;2;11;18;12;0
87;130;2;15;18;15;0
88;117;2;11;18;12;0
89;104;2;11;18;12;0
90;93;2;9;18;10;0
91;206;2;4;18;5;1
92;87;2;4;18;4;0
93;74;2;3;18;5;1
94;65;2;7;18;8;0
95;55;2;8;18;8;0
96;50;2;3;18;5;1
97;42;2;6;18;7;1
98;33;2;7;18;8;0
99;25;2;6;18;7;1
100;16;2;7;18;8;1
101;8;2;6;18;7;1
102;79;2;6;18;5;1
103;224;2;8;18;8;0
104;71;22;8;18;8;0
105;234;2;4;18;4;0
106;160;22;4;18;4;-1
107;150;22;8;18;8;0
108;144;22;4;18;4;0
109;130;22;12;18;12;0
110;120;22;8;18;8;0
111;112;22;6;18;8;1
112;103;22;7;18;8;0
113;94;22;7;18;8;1
114;87;22;5;18;5;0
115;166;22;5;18;6;1
116;81;22;4;18;4;0
117;61;22;8;18;8;0
118;51;22;8;18;8;0
119;38;22;11;18;12;0
120;28;22;8;18;8;0
121;18;22;8;18;8;0
122;9;22;7;18;7;0
123;2;22;5;18;8;2
124;247;2;1;18;3;1
125;240;2;5;18;8;1
126;109;62;9;18;9;0
9647;120;62;9;18;16;3
