"Bit Cell";13;False;False;0;0;1;1
32;2;2;3;18;3;0
33;453;102;2;18;3;0
34;457;102;3;18;4;0
35;462;102;5;18;6;0
36;469;102;5;18;6;0
37;476;102;6;18;7;0
38;484;102;6;18;7;0
39;492;102;1;18;2;0
40;495;102;3;18;4;0
41;500;102;3;18;4;0
42;2;122;5;18;6;0
43;9;122;5;18;6;0
44;16;122;2;18;3;0
45;20;122;4;18;5;0
46;26;122;2;18;3;0
47;30;122;3;18;4;0
48;446;102;5;18;6;0
49;35;122;3;18;4;0
50;439;102;5;18;6;0
51;425;102;5;18;6;0
52;328;102;5;18;6;0
53;335;102;5;18;6;0
54;342;102;5;18;6;0
55;349;102;5;18;6;0
56;356;102;5;18;6;0
57;363;102;5;18;6;0
58;370;102;2;18;3;0
59;374;102;2;18;3;0
60;378;102;4;18;5;0
61;384;102;4;18;5;0
62;390;102;4;18;5;0
63;396;102;5;18;6;0
64;403;102;6;18;7;0
65;411;102;5;18;6;0
66;418;102;5;18;6;0
67;432;102;5;18;6;0
68;48;122;5;18;6;0
69;162;122;5;18;6;0
70;55;122;5;18;6;0
71;185;122;5;18;6;0
72;192;122;5;18;6;0
73;199;122;2;18;3;0
74;203;122;4;18;5;0
75;209;122;6;18;7;0
76;217;122;4;18;5;0
77;223;122;7;18;9;0
78;232;122;6;18;7;0
79;240;122;6;18;7;0
80;248;122;5;18;6;0
81;255;122;6;18;7;0
82;263;122;5;18;6;0
83;270;122;4;18;5;0
84;276;122;6;18;7;0
85;284;122;5;18;6;0
86;177;122;6;18;7;0
87;291;122;7;18;9;0
88;169;122;6;18;7;0
89;154;122;6;18;7;0
90;62;122;5;18;6;0
91;69;122;3;18;4;0
92;74;122;3;18;4;0
93;79;122;3;18;4;0
94;84;122;3;18;4;0
95;89;122;6;18;7;0
96;97;122;2;18;3;0
97;101;122;5;18;6;0
98;108;122;5;18;6;0
99;115;122;4;18;5;0
100;121;122;5;18;6;0
101;128;122;5;18;6;0
102;135;122;3;18;4;0
103;140;122;5;18;6;0
104;147;122;5;18;6;0
105;324;102;2;18;3;0
106;319;102;3;18;4;0
107;312;102;5;18;6;0
108;169;102;2;18;3;0
109;428;82;9;18;10;0
110;439;82;5;18;6;0
111;446;82;5;18;6;0
112;453;82;5;18;6;0
113;460;82;5;18;6;0
114;467;82;4;18;5;0
115;473;82;4;18;5;0
116;479;82;3;18;4;0
117;484;82;5;18;6;0
118;491;82;5;18;6;0
119;498;82;7;18;9;0
120;2;102;5;18;6;0
121;9;102;5;18;6;0
122;16;102;5;18;6;0
123;23;102;4;18;5;0
124;425;82;1;18;2;0
125;419;82;4;18;5;0
126;412;82;5;18;6;0
160;346;82;0;18;5;0
161;311;82;2;18;3;0
162;315;82;4;18;5;0
163;321;82;5;18;6;0
164;328;82;5;18;6;0
165;335;82;6;18;7;0
166;343;82;1;18;2;0
167;348;82;4;18;5;0
168;407;82;3;18;4;0
169;354;82;9;18;10;0
170;365;82;5;18;6;0
171;372;82;7;18;9;0
172;381;82;5;18;6;0
174;388;82;9;18;10;0
175;399;82;6;18;7;0
176;29;102;3;18;4;0
177;34;102;5;18;6;0
178;41;102;5;18;6;0
179;48;102;5;18;6;0
180;187;102;2;18;3;0
181;191;102;5;18;6;0
182;198;102;6;18;7;0
183;206;102;1;18;2;0
184;209;102;2;18;3;0
185;213;102;3;18;4;0
186;218;102;5;18;6;0
187;225;102;7;18;9;0
188;234;102;12;18;13;0
189;248;102;12;18;13;0
190;262;102;13;18;14;0
191;277;102;5;18;6;0
192;284;102;5;18;6;0
193;291;102;5;18;6;0
194;298;102;5;18;6;0
195;180;102;5;18;6;0
196;305;102;5;18;6;0
197;173;102;5;18;6;0
198;158;102;9;18;10;0
199;55;102;5;18;6;0
200;62;102;5;18;6;0
201;69;102;5;18;6;0
202;76;102;5;18;6;0
203;83;102;5;18;6;0
204;90;102;2;18;3;0
205;94;102;2;18;3;0
206;98;102;4;18;3;-1
207;104;102;4;18;3;-1
208;110;102;6;18;7;0
209;118;102;6;18;7;0
210;126;102;6;18;7;0
211;134;102;6;18;7;0
212;142;102;6;18;7;0
213;150;102;6;18;7;0
214;40;122;6;18;7;0
215;307;122;5;18;6;0
216;61;162;6;18;7;0
217;314;122;5;18;6;0
218;451;142;5;18;6;0
219;458;142;5;18;6;0
220;465;142;5;18;6;0
221;472;142;6;18;7;0
222;480;142;5;18;6;0
223;487;142;5;18;6;0
224;494;142;5;18;6;0
225;501;142;5;18;6;0
226;2;162;5;18;6;0
227;9;162;5;18;6;0
228;16;162;5;18;6;0
229;23;162;5;18;6;0
230;30;162;9;18;10;0
231;41;162;4;18;5;0
232;47;162;5;18;6;0
233;444;142;5;18;6;0
234;54;162;5;18;6;0
235;437;142;5;18;6;0
236;426;142;2;18;3;0
237;325;142;2;18;3;0
238;329;142;4;18;3;-1
239;335;142;4;18;3;-1
240;341;142;6;18;6;0
241;349;142;5;18;6;0
242;356;142;5;18;6;0
243;363;142;5;18;6;0
244;370;142;5;18;6;0
245;377;142;5;18;6;0
246;384;142;5;18;6;0
247;391;142;5;18;6;0
248;398;142;5;18;6;0
249;405;142;5;18;6;0
250;412;142;5;18;6;0
251;419;142;5;18;6;0
252;430;142;5;18;6;0
253;69;162;5;18;6;0
254;195;162;5;18;6;0
255;76;162;5;18;6;0
256;219;162;5;18;6;0
257;226;162;5;18;6;0
258;233;162;5;18;6;0
259;240;162;5;18;6;0
260;247;162;5;18;6;0
261;254;162;5;18;6;0
262;261;162;5;18;6;0
263;268;162;4;18;5;0
264;274;162;5;18;6;0
265;281;162;4;18;5;0
266;287;162;5;18;6;0
267;294;162;4;18;5;0
268;300;162;5;18;6;0
269;307;162;4;18;5;0
270;313;162;5;18;6;0
271;210;162;7;18;9;0
272;320;162;6;18;7;0
273;202;162;6;18;6;0
274;188;162;5;18;6;0
275;83;162;5;18;6;0
276;90;162;5;18;6;0
277;97;162;5;18;6;0
278;104;162;5;18;6;0
279;111;162;5;18;6;0
280;118;162;5;18;6;0
281;125;162;5;18;6;0
282;132;162;5;18;6;0
283;139;162;5;18;6;0
284;146;162;5;18;6;0
285;153;162;5;18;6;0
286;160;162;5;18;6;0
287;167;162;5;18;6;0
288;174;162;5;18;6;0
289;181;162;5;18;6;0
290;318;142;5;18;6;0
291;311;142;5;18;6;0
292;304;142;5;18;6;0
293;164;142;6;18;6;-1
294;438;122;7;18;7;0
295;447;122;6;18;7;0
296;455;122;4;18;4;-1
297;461;122;4;18;4;-1
298;467;122;4;18;4;-1
299;473;122;4;18;4;-1
300;479;122;4;18;3;-1
301;485;122;4;18;3;-1
302;491;122;2;18;3;0
303;495;122;2;18;3;0
304;499;122;2;18;3;0
305;503;122;2;18;3;0
306;2;142;7;18;9;0
307;11;142;6;18;7;0
308;19;142;5;18;5;0
309;432;122;4;18;4;0
310;424;122;6;18;7;0
311;417;122;5;18;6;0
312;355;122;5;18;6;0
313;321;122;4;18;5;0
314;327;122;2;18;3;0
315;331;122;4;18;5;0
316;337;122;2;18;3;0
317;341;122;6;18;7;0
318;349;122;4;18;5;0
319;362;122;4;18;5;0
320;411;122;4;18;5;0
321;368;122;5;18;6;0
322;375;122;4;18;4;0
323;381;122;6;18;7;0
324;389;122;5;18;6;0
325;396;122;6;18;7;0
326;404;122;5;18;6;0
327;26;142;6;18;7;0
328;34;142;5;18;6;0
329;41;142;7;18;9;0
330;50;142;5;18;6;0
331;184;142;5;18;6;0
332;191;142;6;18;7;0
333;199;142;5;18;6;0
334;206;142;6;18;7;0
335;214;142;5;18;6;0
336;221;142;6;18;7;0
337;229;142;5;18;6;0
338;236;142;10;18;11;0
339;248;142;9;18;10;0
340;259;142;5;18;6;0
341;266;142;4;18;5;0
342;272;142;5;18;6;0
343;279;142;4;18;5;0
344;285;142;5;18;6;0
345;292;142;4;18;5;0
346;178;142;4;18;5;0
347;298;142;4;18;5;0
348;172;142;4;18;5;0
349;158;142;4;18;5;0
350;57;142;4;18;5;0
351;63;142;4;18;5;0
352;69;142;4;18;5;0
353;75;142;4;18;5;0
354;81;142;6;18;7;0
355;89;142;3;18;4;0
356;94;142;6;18;7;0
357;102;142;5;18;6;0
358;109;142;6;18;7;0
359;117;142;4;18;5;0
360;123;142;5;18;6;0
361;130;142;5;18;6;0
362;137;142;5;18;6;0
363;144;142;5;18;6;0
364;151;142;5;18;6;0
365;304;82;5;18;6;0
366;297;82;5;18;6;0
367;290;82;5;18;6;0
368;11;82;5;18;6;0
369;186;22;5;18;6;0
370;193;22;5;18;6;0
371;200;22;5;18;6;0
372;207;22;7;18;9;0
373;216;22;7;18;9;0
374;225;22;6;18;7;0
375;233;22;5;18;6;0
376;240;22;6;18;7;0
377;248;22;5;18;6;0
378;255;22;5;18;6;0
379;262;22;5;18;6;0
380;269;22;5;18;6;0
381;276;22;5;18;6;0
382;283;22;5;18;6;0
383;290;22;3;18;4;0
402;180;22;4;18;5;0
506;173;22;5;18;6;0
507;166;22;5;18;6;0
508;115;22;9;18;10;0
509;69;22;9;18;10;0
510;80;22;6;18;7;0
511;88;22;5;18;6;0
536;95;22;4;18;5;0
537;101;22;4;18;5;0
538;107;22;6;18;7;0
539;126;22;3;18;4;0
567;161;22;3;18;4;0
710;131;22;3;18;4;0
711;136;22;3;18;4;0
713;141;22;4;18;5;0
728;147;22;4;18;5;0
729;153;22;1;18;2;0
730;156;22;3;18;4;0
731;295;22;2;18;3;0
732;299;22;5;18;6;0
733;306;22;5;18;6;0
900;313;22;1;18;2;0
901;466;22;5;18;6;0
902;473;22;9;18;10;0
903;484;22;1;18;2;0
904;487;22;9;18;10;0
905;498;22;9;18;10;0
906;2;42;5;18;6;0
908;9;42;10;18;11;0
910;21;42;10;18;11;0
911;33;42;7;18;9;0
912;42;42;4;18;3;-1
913;48;42;5;18;6;0
914;55;42;5;18;6;0
915;62;42;5;18;6;0
916;69;42;6;18;7;0
917;77;42;5;18;6;0
918;459;22;5;18;6;0
919;84;42;5;18;6;0
920;451;22;6;18;7;0
921;439;22;2;18;3;0
922;316;22;6;18;7;0
923;324;22;6;18;7;0
924;332;22;7;18;9;0
925;341;22;6;18;7;0
926;349;22;5;18;6;0
927;356;22;6;18;7;0
928;364;22;5;18;6;0
929;371;22;5;18;6;0
931;378;22;6;18;7;0
932;386;22;6;18;7;0
933;394;22;6;18;7;0
934;402;22;9;18;10;0
935;413;22;6;18;7;0
936;421;22;9;18;10;0
937;432;22;5;18;6;0
938;63;22;4;18;4;-1
939;443;22;6;18;7;0
940;56;22;5;18;6;0
941;404;2;5;18;6;0
942;148;2;5;18;6;0
943;155;2;2;18;3;0
944;159;2;5;18;6;0
945;166;2;5;18;6;0
946;173;2;5;18;6;0
947;180;2;6;18;7;0
948;188;2;5;18;6;0
949;195;2;5;18;6;0
950;202;2;5;18;6;0
951;209;2;5;18;6;0
952;216;2;5;18;6;0
953;223;2;2;18;3;0
954;227;2;5;18;6;0
955;234;2;5;18;6;0
956;241;2;5;18;6;0
957;141;2;5;18;6;0
958;134;2;5;18;6;0
959;127;2;5;18;6;0
960;53;2;5;18;6;0
961;7;2;5;18;6;0
962;14;2;5;18;6;0
963;21;2;6;18;7;0
964;29;2;4;18;5;0
965;35;2;5;18;6;0
966;42;2;9;18;10;0
967;60;2;5;18;6;0
968;116;2;9;18;10;0
969;67;2;9;18;10;0
970;78;2;4;18;4;-1
971;84;2;5;18;6;0
972;91;2;5;18;6;0
973;98;2;5;18;6;0
974;105;2;9;18;10;0
1025;248;2;5;18;6;0
1026;255;2;7;18;9;0
1027;264;2;5;18;6;0
1028;271;2;5;18;6;0
1029;425;2;4;18;5;0
1030;431;2;2;18;3;0
1031;435;2;4;18;3;-1
1032;441;2;4;18;5;0
1033;447;2;10;18;11;0
1034;459;2;9;18;10;0
1035;470;2;7;18;9;0
1036;479;2;6;18;7;0
1038;487;2;5;18;6;0
1039;494;2;5;18;6;0
1040;501;2;5;18;6;0
1041;2;22;5;18;6;0
1042;9;22;5;18;6;0
1043;16;22;5;18;6;0
1044;23;22;7;18;9;0
1045;418;2;5;18;6;0
1046;32;22;11;18;12;0
1047;411;2;5;18;6;0
1048;396;2;6;18;7;0
1049;278;2;6;18;7;0
1050;286;2;6;18;7;0
1051;294;2;6;18;7;0
1052;302;2;7;18;9;0
1053;311;2;5;18;6;0
1054;318;2;6;18;7;0
1055;326;2;5;18;6;0
1056;333;2;5;18;6;0
1057;340;2;5;18;6;0
1058;347;2;6;18;7;0
1059;355;2;5;18;6;0
1060;362;2;9;18;10;0
1061;373;2;6;18;7;0
1062;381;2;6;18;7;0
1063;389;2;5;18;6;0
1064;45;22;9;18;10;0
1065;91;42;10;18;11;0
1066;103;42;6;18;7;0
1067;111;42;9;18;10;0
1068;392;62;5;18;6;0
1069;399;62;5;18;6;0
1070;406;62;10;18;11;0
1071;418;62;5;18;6;0
1072;425;62;5;18;6;0
1073;432;62;5;18;6;0
1074;439;62;5;18;6;0
1075;446;62;5;18;6;0
1076;453;62;7;18;7;0
1077;462;62;5;18;6;0
1078;469;62;9;18;10;0
1079;480;62;5;18;6;0
1080;487;62;5;18;6;0
1081;494;62;5;18;6;0
1082;501;62;5;18;6;0
1083;384;62;6;18;7;0
1084;2;82;7;18;9;0
1085;377;62;5;18;6;0
1086;359;62;5;18;6;0
1087;237;62;5;18;6;0
1088;244;62;5;18;6;0
1089;251;62;4;18;5;0
1090;257;62;4;18;5;0
1091;263;62;5;18;6;0
1092;270;62;9;18;10;0
1093;281;62;5;18;6;0
1094;288;62;6;18;6;0
1095;296;62;5;18;6;0
1096;303;62;9;18;10;0
1097;314;62;10;18;10;0
1098;326;62;6;18;7;0
1099;334;62;9;18;10;0
1100;345;62;5;18;6;0
1101;352;62;5;18;6;0
1102;366;62;9;18;10;0
1103;18;82;5;18;6;0
1105;145;82;5;18;6;0
1106;25;82;6;18;7;0
1107;170;82;5;18;6;0
1108;177;82;5;18;6;0
1109;184;82;5;18;6;0
1110;191;82;2;18;3;0
1111;195;82;4;18;4;-1
1112;201;82;3;18;4;0
1113;206;82;10;18;11;0
1114;218;82;9;18;10;0
1115;229;82;6;18;7;0
1116;237;82;5;18;6;0
1118;244;82;5;18;6;0
1119;251;82;5;18;6;0
1168;258;82;5;18;6;0
1169;265;82;5;18;6;0
7808;272;82;7;18;9;0
7809;161;82;7;18;9;0
7810;281;82;7;18;9;0
7811;152;82;7;18;9;0
7812;136;82;7;18;9;0
7813;33;82;7;18;9;0
7922;42;82;6;18;7;0
7923;50;82;5;18;6;0
8208;57;82;4;18;5;0
8211;63;82;6;18;7;0
8212;71;82;9;18;10;0
8213;82;82;7;18;9;0
8215;91;82;6;18;7;0
8216;99;82;2;18;3;0
8217;103;82;2;18;3;0
8218;107;82;2;18;3;0
8219;111;82;2;18;3;0
8220;115;82;5;18;6;0
8221;122;82;5;18;6;0
8222;129;82;5;18;6;0
8224;231;62;4;18;5;0
8225;225;62;4;18;5;0
8226;219;62;4;18;5;0
8230;21;62;9;18;10;0
8240;259;42;10;18;11;0
8242;271;42;3;18;4;0
8243;276;42;6;18;7;0
8249;284;42;4;18;5;0
8250;290;42;4;18;5;0
8252;296;42;5;18;6;0
8254;303;42;6;18;7;0
