"Gentium Basic";12;True;False;0;0;1;1
32;2;2;4;24;4;0
33;410;184;2;24;4;1
34;414;184;5;24;7;1
35;421;184;7;24;8;1
36;430;184;7;24;8;0
37;439;184;9;24;11;1
38;450;184;10;24;11;1
39;462;184;2;24;4;1
40;466;184;3;24;5;1
41;471;184;3;24;5;1
42;476;184;6;24;7;1
43;484;184;5;24;7;1
44;491;184;2;24;4;1
45;495;184;5;24;5;0
46;502;184;1;24;4;1
47;2;210;7;24;8;0
48;11;210;6;24;8;1
49;19;210;5;24;8;2
50;403;184;5;24;7;1
51;26;210;6;24;7;0
52;395;184;6;24;8;1
53;378;184;5;24;8;1
54;238;184;6;24;8;1
55;246;184;6;24;8;1
56;254;184;5;24;7;1
57;261;184;6;24;8;1
58;269;184;1;24;4;1
59;272;184;2;24;4;1
60;276;184;7;24;7;0
61;285;184;7;24;7;0
62;294;184;7;24;7;0
63;303;184;5;24;7;1
64;310;184;11;24;13;1
65;323;184;9;24;10;0
66;334;184;7;24;9;1
67;343;184;7;24;9;1
68;352;184;7;24;9;1
69;361;184;7;24;8;1
70;370;184;6;24;8;1
71;385;184;8;24;9;1
72;34;210;8;24;10;1
73;44;210;3;24;5;1
74;49;210;5;24;5;-1
75;224;210;8;24;9;1
76;234;210;7;24;8;1
77;243;210;12;24;13;0
78;257;210;8;24;10;1
79;267;210;8;24;10;1
80;277;210;6;24;8;1
81;285;210;9;24;10;1
82;296;210;8;24;9;1
83;314;210;6;24;8;1
84;406;210;9;24;9;0
85;322;210;8;24;10;1
86;332;210;10;24;10;0
87;344;210;13;24;14;0
88;359;210;10;24;10;0
89;371;210;9;24;10;0
90;382;210;8;24;8;0
91;392;210;3;24;5;1
92;397;210;7;24;8;0
93;219;210;3;24;5;1
94;211;210;6;24;8;1
95;202;210;7;24;8;0
96;197;210;3;24;5;0
97;56;210;6;24;7;1
98;64;210;7;24;8;0
99;73;210;6;24;7;1
100;81;210;7;24;8;1
101;90;210;5;24;7;1
102;97;210;6;24;5;1
103;105;210;7;24;7;0
104;114;210;8;24;9;1
105;124;210;3;24;4;1
106;129;210;4;24;4;-1
107;135;210;7;24;8;1
108;144;210;3;24;4;1
109;149;210;11;24;12;1
110;162;210;8;24;9;1
111;172;210;6;24;8;1
112;180;210;6;24;8;1
113;188;210;7;24;8;1
114;231;184;5;24;6;1
115;225;184;4;24;6;1
116;218;184;5;24;6;0
117;331;158;8;24;8;0
118;196;158;8;24;8;0
119;206;158;11;24;11;0
120;219;158;8;24;8;0
121;229;158;8;24;8;0
122;239;158;5;24;7;1
123;246;158;4;24;4;0
124;252;158;1;24;4;1
125;255;158;4;24;4;0
126;261;158;7;24;8;0
160;270;158;0;24;4;0
161;272;158;2;24;4;1
162;276;158;6;24;8;1
163;284;158;6;24;8;1
164;292;158;4;24;8;2
165;298;158;8;24;8;-1
166;308;158;1;24;4;1
167;311;158;6;24;8;1
168;190;158;4;24;6;1
169;319;158;10;24;12;1
170;184;158;4;24;4;0
171;166;158;6;24;8;1
172;47;158;7;24;8;0
173;56;158;5;24;5;0
174;63;158;6;24;6;0
175;71;158;6;24;8;1
176;79;158;4;24;6;1
177;85;158;6;24;7;0
178;93;158;4;24;6;1
179;99;158;4;24;5;0
180;105;158;3;24;5;2
181;110;158;8;24;8;0
182;120;158;7;24;9;1
183;129;158;1;24;2;1
184;132;158;2;24;4;1
185;136;158;4;24;5;0
186;142;158;4;24;5;0
187;148;158;6;24;8;1
188;156;158;8;24;9;1
189;174;158;8;24;10;1
