"Marietta Seven";12;False;False;0;0;1;1
32;2;2;14;16;14;0
33;62;92;12;16;14;0
34;54;92;6;16;8;0
35;36;92;16;16;18;0
36;20;92;14;16;16;0
37;2;92;16;16;18;0
38;216;74;22;16;24;0
39;212;74;2;16;4;0
40;202;74;8;16;10;0
41;192;74;8;16;10;0
42;76;92;14;16;16;0
43;180;74;10;16;12;0
44;154;74;4;16;6;0
45;142;74;10;16;12;0
46;136;74;4;16;6;0
47;116;74;18;16;20;0
48;96;74;18;16;20;0
49;86;74;8;16;14;2
50;66;74;18;16;20;0
51;46;74;18;16;20;0
52;26;74;18;16;20;0
53;160;74;18;16;20;0
54;92;92;18;16;20;0
55;112;92;18;16;20;0
56;132;92;18;16;20;0
57;14;128;18;16;20;0
58;8;128;4;16;6;0
59;2;128;4;16;6;0
60;240;110;10;16;12;0
61;228;110;10;16;12;0
62;216;110;10;16;12;0
63;198;110;16;16;18;0
64;176;110;20;16;22;0
65;152;110;22;16;24;0
66;130;110;20;16;22;0
67;110;110;18;16;20;0
68;88;110;20;16;22;0
69;68;110;18;16;20;0
70;48;110;18;16;20;0
71;26;110;20;16;22;0
72;2;110;22;16;24;0
73;242;92;8;16;14;2
74;222;92;18;16;20;0
75;200;92;20;16;22;0
76;180;92;18;16;20;0
77;152;92;26;16;28;0
78;2;74;22;16;24;0
79;228;56;20;16;22;0
80;206;56;20;16;22;0
81;200;20;22;16;24;0
82;166;20;22;16;24;0
83;144;20;20;16;22;0
84;122;20;20;16;22;0
85;98;20;22;16;24;0
86;74;20;22;16;24;0
87;46;20;26;16;28;0
88;24;20;20;16;22;0
89;2;20;20;16;22;0
90;218;2;18;16;20;0
91;190;20;8;16;10;0
92;198;2;18;16;20;0
93;168;2;8;16;10;0
94;152;2;14;16;16;0
95;136;2;14;16;16;0
96;126;2;8;16;10;0
97;102;2;22;16;24;0
98;80;2;20;16;22;0
99;60;2;18;16;20;0
100;38;2;20;16;22;0
101;18;2;18;16;20;0
102;178;2;18;16;20;0
103;224;20;20;16;22;0
104;178;38;22;16;24;0
105;2;38;8;16;14;2
106;164;56;18;16;20;0
107;142;56;20;16;22;0
108;122;56;18;16;20;0
109;94;56;26;16;28;0
110;70;56;22;16;24;0
111;48;56;20;16;22;0
112;26;56;20;16;22;0
113;2;56;22;16;24;0
114;224;38;22;16;24;0
115;184;56;20;16;22;0
116;202;38;20;16;22;0
117;154;38;22;16;24;0
118;130;38;22;16;24;0
119;102;38;26;16;28;0
120;80;38;20;16;22;0
121;58;38;20;16;22;0
122;38;38;18;16;20;0
123;28;38;8;16;10;0
124;22;38;4;16;10;2
125;12;38;8;16;10;0
126;34;128;20;16;22;0
9647;56;128;9;16;16;3
