"fixed_bold";10;False;False;0;0;1;1
32;2;2;7;23;7;0
33;222;77;5;23;15;2
34;212;77;8;23;15;2
35;197;77;13;23;15;0
36;182;77;13;23;15;0
37;167;77;13;23;15;0
38;152;77;13;23;15;0
39;147;77;3;23;15;2
40;132;77;13;23;15;0
41;117;77;13;23;15;0
42;229;77;13;23;15;0
43;102;77;13;23;15;0
44;82;77;3;23;15;2
45;67;77;13;23;15;0
46;62;77;3;23;15;2
47;47;77;13;23;15;0
48;32;77;13;23;15;0
49;17;77;13;23;15;0
50;2;77;13;23;15;0
51;226;52;13;23;15;0
52;211;52;13;23;15;0
53;87;77;13;23;15;0
54;2;102;13;23;15;0
55;17;102;13;23;15;0
56;32;102;13;23;15;0
57;87;127;13;23;15;0
58;82;127;3;23;15;2
59;77;127;3;23;15;2
60;62;127;13;23;15;0
61;47;127;13;23;15;0
62;32;127;13;23;15;0
63;17;127;13;23;15;0
64;2;127;13;23;15;0
65;227;102;13;23;15;0
66;212;102;13;23;15;0
67;197;102;13;23;15;0
68;182;102;13;23;15;0
69;167;102;13;23;15;0
70;152;102;13;23;15;0
71;137;102;13;23;15;0
72;122;102;13;23;15;0
73;107;102;13;23;15;0
74;92;102;13;23;15;0
75;77;102;13;23;15;0
76;62;102;13;23;15;0
77;47;102;13;23;15;0
78;196;52;13;23;15;0
79;181;52;13;23;15;0
80;166;52;13;23;15;0
81;60;27;13;23;15;0
82;32;27;13;23;15;0
83;17;27;13;23;15;0
84;2;27;13;23;15;0
85;235;2;13;23;15;0
86;220;2;13;23;15;0
87;205;2;13;23;15;0
88;190;2;13;23;15;0
89;175;2;13;23;15;0
90;160;2;13;23;15;0
91;47;27;11;23;15;2
92;145;2;13;23;15;0
93;117;2;11;23;15;2
94;108;2;7;23;15;3
95;93;2;13;23;15;0
96;86;2;5;23;15;2
97;71;2;13;23;15;0
98;56;2;13;23;15;0
99;41;2;13;23;15;0
100;26;2;13;23;15;0
101;11;2;13;23;15;0
102;130;2;13;23;15;0
103;75;27;13;23;15;0
104;231;27;13;23;15;0
105;90;27;13;23;15;0
106;137;52;12;23;13;0
107;122;52;13;23;15;0
108;107;52;13;23;15;0
109;92;52;13;23;15;0
110;77;52;13;23;15;0
111;62;52;13;23;15;0
112;47;52;13;23;15;0
113;32;52;13;23;15;0
114;17;52;13;23;15;0
115;151;52;13;23;15;0
116;2;52;13;23;15;0
117;216;27;13;23;15;0
118;201;27;13;23;15;0
119;186;27;13;23;15;0
120;171;27;13;23;15;0
121;156;27;13;23;15;0
122;141;27;13;23;15;0
123;126;27;13;23;15;0
124;120;27;4;23;15;3
125;105;27;13;23;15;0
126;102;127;13;23;15;0
9647;117;127;7;23;13;3
