"8BIT WONDER";8;False;False;0;0;1;1
32;2;2;5;14;5;0
33;150;34;1;14;7;3
34;145;34;3;14;7;2
35;132;34;11;14;11;0
36;125;34;5;14;7;1
37;116;34;7;14;7;0
38;107;34;7;14;7;0
39;104;34;1;14;7;3
40;97;34;5;14;5;0
41;90;34;5;14;5;0
42;153;34;9;14;11;0
43;83;34;5;14;7;1
44;68;34;2;14;7;2
45;63;34;3;14;7;2
46;59;34;2;14;7;2
47;53;34;4;14;7;1
48;42;34;9;14;11;0
49;35;34;5;14;5;-1
50;24;34;9;14;11;0
51;13;34;9;14;11;0
52;2;34;9;14;11;0
53;72;34;9;14;11;0
54;164;34;9;14;11;0
55;175;34;9;14;11;0
56;186;34;9;14;11;0
57;133;50;9;14;11;0
58;130;50;1;14;7;3
59;126;50;2;14;7;2
60;119;50;5;14;7;1
61;112;50;5;14;7;1
62;105;50;5;14;7;1
63;98;50;5;14;7;1
64;90;50;6;14;7;0
65;79;50;9;14;11;0
66;68;50;9;14;11;0
67;57;50;9;14;11;0
68;46;50;9;14;11;0
69;35;50;9;14;11;0
70;24;50;9;14;11;0
71;13;50;9;14;11;0
72;2;50;9;14;11;0
73;246;34;4;14;5;0
74;235;34;9;14;11;0
75;224;34;9;14;11;0
76;213;34;9;14;11;0
77;197;34;14;14;16;0
78;242;18;9;14;11;0
79;231;18;9;14;11;0
80;220;18;9;14;11;0
81;219;2;9;14;11;0
82;201;2;9;14;11;0
83;190;2;9;14;11;0
84;179;2;9;14;11;0
85;168;2;9;14;11;0
86;157;2;9;14;11;0
87;141;2;14;14;16;0
88;130;2;9;14;11;0
89;119;2;9;14;11;0
90;108;2;9;14;11;0
91;212;2;5;14;5;0
92;102;2;4;14;7;1
93;84;2;5;14;5;0
94;77;2;5;14;7;1
95;68;2;7;14;7;0
96;64;2;2;14;7;2
97;53;2;9;14;11;0
98;42;2;9;14;11;0
99;31;2;9;14;11;0
100;20;2;9;14;11;0
101;9;2;9;14;11;0
102;91;2;9;14;11;0
103;230;2;9;14;11;0
104;83;18;9;14;11;0
105;241;2;4;14;5;0
106;198;18;9;14;11;0
107;187;18;9;14;11;0
108;176;18;9;14;11;0
109;160;18;14;14;16;0
110;149;18;9;14;11;0
111;138;18;9;14;11;0
112;127;18;9;14;11;0
113;116;18;9;14;11;0
114;105;18;9;14;11;0
115;209;18;9;14;11;0
116;94;18;9;14;11;0
117;72;18;9;14;11;0
118;61;18;9;14;11;0
119;45;18;14;14;16;0
120;34;18;9;14;11;0
121;23;18;9;14;11;0
122;12;18;9;14;11;0
123;6;18;4;14;7;1
124;2;18;2;14;7;2
125;247;2;4;14;7;1
126;144;50;5;14;7;1
9647;151;50;6;14;11;2
