"Arabic Typesetting";12;False;False;0;0;1;1
32;2;2;3;19;3;0
33;135;65;1;19;3;1
34;138;65;3;19;4;1
35;143;65;5;19;5;0
36;150;65;5;19;5;0
37;157;65;8;19;10;1
38;167;65;7;19;8;1
39;176;65;1;19;3;1
40;179;65;3;19;4;0
41;184;65;3;19;4;1
42;196;65;3;19;4;1
43;2;86;5;19;5;0
44;201;65;1;19;3;1
45;204;65;3;19;3;0
46;209;65;1;19;3;1
47;212;65;3;19;4;1
48;217;65;5;19;5;0
49;224;65;4;19;5;1
50;230;65;5;19;5;0
51;237;65;5;19;5;0
52;244;65;5;19;5;0
53;128;65;5;19;5;0
54;189;65;5;19;5;0
55;121;65;5;19;5;0
56;12;65;5;19;5;0
57;199;44;5;19;5;0
58;206;44;1;19;3;1
59;209;44;1;19;3;1
60;212;44;5;19;5;0
61;219;44;5;19;5;0
62;226;44;4;19;5;1
63;232;44;3;19;4;1
64;237;44;8;19;9;1
65;2;65;8;19;8;0
66;19;65;6;19;7;0
67;101;65;6;19;8;1
68;27;65;8;19;8;0
69;37;65;6;19;6;0
70;45;65;6;19;6;0
71;53;65;7;19;8;1
72;62;65;8;19;9;0
73;72;65;3;19;4;0
74;77;65;4;19;4;-1
75;83;65;8;19;8;0
76;93;65;6;19;6;0
77;109;65;10;19;10;0
78;9;86;8;19;9;0
79;19;86;7;19;9;1
80;28;86;6;19;6;0
81;196;86;10;19;9;1
82;208;86;7;19;7;0
83;217;86;5;19;6;0
84;224;86;7;19;7;0
85;233;86;8;19;8;0
86;243;86;8;19;8;0
87;2;107;11;19;11;0
88;15;107;8;19;8;0
89;25;107;7;19;7;0
90;34;107;7;19;7;0
91;43;107;2;19;4;1
92;47;107;3;19;4;1
93;52;107;2;19;4;1
94;56;107;5;19;5;0
95;63;107;8;19;8;0
96;73;107;2;19;5;1
97;77;107;5;19;5;0
98;84;107;5;19;6;0
99;91;107;4;19;5;0
100;97;107;6;19;6;0
101;105;107;4;19;5;0
102;190;86;4;19;3;0
103;183;86;5;19;5;0
104;175;86;6;19;6;0
105;100;86;3;19;3;0
106;36;86;2;19;3;0
107;40;86;6;19;6;0
108;48;86;3;19;3;0
109;53;86;9;19;9;0
110;64;86;6;19;6;0
111;72;86;5;19;6;0
112;79;86;5;19;6;0
113;86;86;6;19;6;0
114;94;86;4;19;4;0
115;105;86;4;19;4;0
116;170;86;3;19;3;0
117;111;86;6;19;6;0
118;119;86;5;19;5;0
119;126;86;8;19;8;0
120;136;86;5;19;5;0
121;143;86;5;19;5;0
122;150;86;5;19;5;0
123;157;86;3;19;4;0
124;162;86;1;19;3;1
125;165;86;3;19;4;1
126;192;44;5;19;5;0
160;190;44;0;19;3;0
161;187;44;1;19;3;1
162;73;23;4;19;5;1
163;196;2;5;19;5;0
164;203;2;5;19;5;0
165;210;2;6;19;5;0
166;218;2;2;19;4;1
167;222;2;4;19;6;1
168;228;2;3;19;5;1
169;233;2;7;19;9;1
170;242;2;4;19;4;0
171;248;2;3;19;5;1
172;5;23;5;19;5;0
173;68;23;3;19;3;0
174;12;23;7;19;9;1
175;21;23;3;19;5;1
176;26;23;4;19;4;0
177;32;23;5;19;5;0
178;39;23;4;19;4;0
179;45;23;4;19;4;0
180;51;23;1;19;5;3
181;54;23;5;19;6;1
182;61;23;5;19;7;1
183;193;2;1;19;3;1
184;2;23;1;19;5;2
185;189;2;2;19;4;1
186;89;2;4;19;5;0
187;7;2;3;19;5;1
188;12;2;8;19;10;1
189;22;2;9;19;10;1
190;33;2;9;19;10;0
191;44;2;3;19;4;0
192;49;2;8;19;8;0
193;59;2;8;19;8;0
194;69;2;8;19;8;0
195;79;2;8;19;8;0
196;95;2;8;19;8;0
197;173;2;8;19;8;0
198;105;2;10;19;10;0
199;117;2;7;19;8;0
200;126;2;6;19;6;0
201;134;2;6;19;6;0
202;142;2;6;19;6;0
203;150;2;6;19;6;0
204;158;2;3;19;4;0
205;163;2;3;19;4;0
206;168;2;3;19;4;0
207;183;2;4;19;4;0
208;79;23;8;19;8;0
209;240;23;8;19;9;0
210;89;23;7;19;9;1
211;14;44;7;19;9;1
212;23;44;7;19;9;1
213;32;44;7;19;9;1
214;41;44;7;19;9;1
215;50;44;4;19;5;1
216;56;44;7;19;9;1
217;65;44;8;19;8;0
218;75;44;8;19;8;0
219;85;44;8;19;8;0
220;101;44;8;19;8;0
221;178;44;7;19;7;0
222;111;44;6;19;6;0
223;119;44;6;19;6;0
224;127;44;5;19;5;0
225;134;44;5;19;5;0
226;141;44;5;19;5;0
227;148;44;5;19;5;0
228;155;44;5;19;5;0
229;162;44;5;19;5;0
230;169;44;7;19;7;0
231;8;44;4;19;5;0
232;95;44;4;19;5;0
233;2;44;4;19;5;0
234;153;23;4;19;5;0
235;98;23;4;19;5;0
236;104;23;3;19;3;0
237;109;23;3;19;3;0
238;114;23;3;19;3;0
239;119;23;3;19;3;0
240;124;23;5;19;5;0
241;131;23;6;19;6;0
242;139;23;5;19;6;0
243;146;23;5;19;6;0
244;159;23;5;19;6;0
245;233;23;5;19;6;0
246;166;23;5;19;6;0
247;173;23;5;19;5;0
248;180;23;5;19;6;0
249;187;23;6;19;6;0
250;195;23;6;19;6;0
251;203;23;6;19;6;0
252;211;23;6;19;6;0
253;219;23;5;19;5;0
254;226;23;5;19;6;0
255;111;107;5;19;5;0
9647;118;107;4;19;10;3
